case_key,index_key,window_size,model,config_index,config_key,config_summary,config_json,tune_MAE,tune_RMSE,tune_R2,tune_n,tune_close_MAE,tune_close_RMSE,tune_close_R2,tune_close_n,tune_close_MAE_pct,tune_close_RMSE_pct,tune_abs_error_pct_mean,tune_error_pct_bias,tune_windows,eval_MAE,eval_RMSE,eval_R2,eval_n,eval_close_MAE,eval_close_RMSE,eval_close_R2,eval_close_n,eval_close_MAE_pct,eval_close_RMSE_pct,eval_abs_error_pct_mean,eval_error_pct_bias,eval_windows,mean_fit_seconds,metric_scope,target_definition
DOWJONES_w10,DOWJONES,10,GRU,72,98ffd95c2936a288,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",389.70874575791856,493.1154950588485,0.8967903399969377,221,389.70874575791856,493.1154950588485,0.8967903399969377,221,1.1968530181876023,1.5144303919288278,1.2052177547980543,0.0050742159228164075,221,294.5417243234932,426.5249779485358,0.992804271558625,813,294.5417243234932,426.5249779485358,0.992804271558625,813,0.731817522262452,1.0597427351329174,0.7313256537378794,-0.12476294297301163,813,0.12002830153080764,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
DOWJONES_w10,DOWJONES,10,LSTM,64,46565775770edc5b,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.0}",398.3459505797511,495.460155821599,0.8958065260534467,221,398.3459505797511,495.460155821599,0.8958065260534467,221,1.2233791476939084,1.5216311908358842,1.2317140880385968,0.08431265876792052,221,293.24616822340096,418.4352054174151,0.9930746414841874,813,293.24616822340096,418.4352054174151,0.9930746414841874,813,0.7285985872972984,1.0396429095377857,0.7289007933536573,-0.09227646559385783,813,0.0730139457429732,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
DOWJONES_w10,DOWJONES,10,MLP,231,46a7514e9d3e8d32,hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 act=silu wd=1e-03,"{""activation"": ""silu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.001}",398.6971242222851,490.6407902469773,0.8978236579413014,221,398.6971242222851,490.6407902469773,0.8978236579413014,221,1.2244576537283505,1.5068302085727903,1.2326973993214783,-0.0645692656528624,221,317.07858625461256,474.4227309621515,0.9910974011382699,813,317.07858625461256,474.4227309621515,0.9910974011382699,813,0.7878125446854508,1.178749354697164,0.7871480176470805,-0.1818854352077659,813,0.047833471746783755,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
DOWJONES_w10,DOWJONES,10,RNN,76,2274222ecf3b2f36,hid=128 layers=2 drop=0.00 lr=1e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0001, ""num_layers"": 2, ""weight_decay"": 0.0}",393.26881539875563,490.0050010078789,0.8980882936163702,221,393.26881539875563,490.0050010078789,0.8980882936163702,221,1.2077865169632254,1.5048776060766207,1.2179335575903418,0.05835158046208292,221,293.93771381073185,425.03389319106776,0.9928544945798988,813,293.93771381073185,425.03389319106776,0.9928544945798988,813,0.7303167994773024,1.0560379902272512,0.7301197148753051,-0.08595364142850792,813,0.07454940393104123,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
DOWJONES_w20,DOWJONES,20,GRU,66,1c64976ca6bd8834,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.001}",383.76972563684836,490.0603029506699,0.8979332764658018,211,383.76972563684836,490.0603029506699,0.8979332764658018,211,1.1810030639659803,1.5080989474935973,1.1900766310807818,0.0416566143006357,211,302.5342817881304,429.7576866958567,0.9926947827936325,813,302.5342817881304,429.7576866958567,0.9926947827936325,813,0.7516758075826229,1.0677747140014264,0.7494894959915392,-0.10293401984297892,813,0.12776607940168103,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
DOWJONES_w20,DOWJONES,20,LSTM,70,91e7eae0194ceeb2,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.0}",381.7596915728673,474.77946081264906,0.9041992363211142,211,381.7596915728673,474.77946081264906,0.9041992363211142,211,1.174817436935869,1.4610740776838818,1.186558570612136,0.10390783104086306,211,299.85601408748465,412.0770686133536,0.993283504598871,813,299.85601408748465,412.0770686133536,0.993283504598871,813,0.7450213913462004,1.0238455010964485,0.7439890093734435,-0.07338602603279565,813,0.17430533299693707,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
DOWJONES_w20,DOWJONES,20,MLP,153,e8958760a6a80e77,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=tanh wd=1e-03,"{""activation"": ""tanh"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",369.74620482819904,479.94279988113317,0.9021041939074643,211,369.74620482819904,479.94279988113317,0.9021041939074643,211,1.137847442414223,1.4769636042744845,1.1467341138497296,0.009139695375160548,211,306.64859125153754,432.1047411603097,0.992614772301266,813,306.64859125153754,432.1047411603097,0.992614772301266,813,0.7618982090581595,1.0736061987825252,0.7599613408786061,-0.1052622345157096,813,0.11138082567686067,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
DOWJONES_w20,DOWJONES,20,RNN,76,2274222ecf3b2f36,hid=128 layers=2 drop=0.00 lr=1e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0001, ""num_layers"": 2, ""weight_decay"": 0.0}",370.6274622334123,473.40862910136883,0.9047516491598264,211,370.6274622334123,473.40862910136883,0.9047516491598264,211,1.140559401243108,1.4568555155017893,1.1509340031512867,0.0600925100076025,211,297.06902483087333,419.04592768535093,0.9930544110774638,813,297.06902483087333,419.04592768535093,0.9930544110774638,813,0.7380968458440992,1.0411603083305638,0.7363980013775452,-0.10960703040334194,813,0.14604781302887204,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
NASDAQ_w10,NASDAQ,10,GRU,72,98ffd95c2936a288,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",232.94589136736425,282.6512151864871,0.9349010441587537,221,232.94589136736425,282.6512151864871,0.9349010441587537,221,1.951346020061414,2.3677186173241354,1.9581767001606787,0.3142279918714713,221,187.65914485316728,261.7651531261754,0.9949668227195289,813,187.65914485316728,261.7651531261754,0.9949668227195289,813,1.081524310230426,1.5086148713864316,1.1038237450787602,-0.27220831270219165,813,0.11836872905685529,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
NASDAQ_w10,NASDAQ,10,LSTM,64,46565775770edc5b,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.0}",234.82875689338235,286.71582584610866,0.9330152964697559,221,234.82875689338235,286.71582584610866,0.9330152964697559,221,1.9671184474218608,2.4017671329995784,1.973241844534097,0.4990463637797697,221,189.55316800238316,261.74039307603863,0.9949677748388344,813,189.55316800238316,261.74039307603863,0.9949677748388344,813,1.0924400163721062,1.5084721733251867,1.1142312889796195,-0.2343239910065423,813,0.07184888799071339,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
NASDAQ_w10,NASDAQ,10,MLP,231,46a7514e9d3e8d32,hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 act=silu wd=1e-03,"{""activation"": ""silu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.001}",240.08368389423077,288.6823038634844,0.9320932987420899,221,240.08368389423077,288.6823038634844,0.9320932987420899,221,2.0111380299464896,2.4182399672282484,2.0114223394781274,0.28205444632866816,221,198.89667896678966,276.968441751981,0.9943651917785576,813,198.89667896678966,276.968441751981,0.9943651917785576,813,1.14628889359478,1.5962350417603508,1.1694729367843262,-0.3610789160962955,813,0.047295096192988065,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
NASDAQ_w10,NASDAQ,10,RNN,76,2274222ecf3b2f36,hid=128 layers=2 drop=0.00 lr=1e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0001, ""num_layers"": 2, ""weight_decay"": 0.0}",238.83436881363122,287.7242448586669,0.9325432790124928,221,238.83436881363122,287.7242448586669,0.9325432790124928,221,2.0006727412220533,2.4102144784975357,2.006167935353172,0.4169739619609612,221,189.0168850418973,260.19650103123047,0.9950269655408186,813,189.0168850418973,260.19650103123047,0.9950269655408186,813,1.0893492900481552,1.4995743560611365,1.117000148894991,-0.2310674873236042,813,0.07376383042063857,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
NASDAQ_w20,NASDAQ,20,GRU,69,4e243d8835e0f454,hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.001}",229.66678854413507,282.82374805068827,0.9296425208252801,211,229.66678854413507,282.82374805068827,0.9296425208252801,211,1.9369677957734122,2.3852838946665633,1.9344062515386464,0.356395195837077,211,195.28155630189116,271.07294967531936,0.9946025214208283,813,195.28155630189116,271.07294967531936,0.9946025214208283,813,1.12545408136321,1.5622579179347604,1.1441790379744177,-0.26419895954080935,813,0.18044821520925325,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
NASDAQ_w20,NASDAQ,20,LSTM,70,91e7eae0194ceeb2,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.0}",234.19079069164692,284.1998640049937,0.9289561881139982,211,234.19079069164692,284.1998640049937,0.9289561881139982,211,1.9751224045581133,2.3968898055761736,1.984787830088664,0.40316766654376496,211,196.7789413245695,265.4143669837339,0.9948255115762358,813,196.7789413245695,265.4143669837339,0.9948255115762358,813,1.1340838675911538,1.5296461592741992,1.1555267737793484,-0.22317968513891853,813,0.16707807625016358,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
NASDAQ_w20,NASDAQ,20,MLP,138,112321ac703b3f5c,hid=128 layers=1 drop=0.00 lr=1e-03 bs=16 ep=32 act=tanh wd=1e-03,"{""activation"": ""tanh"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.001, ""num_layers"": 1, ""weight_decay"": 0.001}",225.93745834567537,280.50097300509634,0.9307934391000461,211,225.93745834567537,280.50097300509634,0.9307934391000461,211,1.9055153052326061,2.3656940336829275,1.9053591708129232,0.39153623359268497,211,197.6486837426968,275.12770547191076,0.9944398409261413,813,197.6486837426968,275.12770547191076,0.9944398409261413,813,1.1390964001249626,1.5856264405265723,1.1586528552704563,-0.25985824194755225,813,0.06494281701361611,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
NASDAQ_w20,NASDAQ,20,RNN,76,2274222ecf3b2f36,hid=128 layers=2 drop=0.00 lr=1e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0001, ""num_layers"": 2, ""weight_decay"": 0.0}",222.61487799911137,274.39714930330706,0.933772598636252,211,222.61487799911137,274.39714930330706,0.933772598636252,211,1.877493268738081,2.314215498121081,1.8801067153948043,0.4109975284984231,211,193.9919496655904,266.28863372657344,0.9947913662211263,813,193.9919496655904,266.28863372657344,0.9947913662211263,813,1.1180217714223057,1.5346847665680072,1.1384878192622188,-0.2771191969736172,813,0.14021734615016612,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
RUSSELL3000_w10,RUSSELL3000,10,GRU,72,98ffd95c2936a288,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",35.7065860523897,43.33384252177281,0.9152308568973619,221,35.7065860523897,43.33384252177281,0.9152308568973619,221,1.5270646064831248,1.8532597062295728,1.5362186913494735,0.13514677254880095,221,25.32620340607703,36.28755525600042,0.9951049266613514,813,25.32620340607703,36.28755525600042,0.9951049266613514,813,0.817775618816485,1.171714428689007,0.8312928772129754,-0.18133578980348927,813,0.11984024226090849,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
RUSSELL3000_w10,RUSSELL3000,10,LSTM,64,46565775770edc5b,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.0}",36.084504692802604,43.658759431678604,0.9139548940570539,221,36.084504692802604,43.658759431678604,0.9139548940570539,221,1.5432270639932888,1.8671554371862373,1.5517353245148418,0.24408142581726572,221,25.508663839079798,35.970490615484465,0.9951900949276183,813,25.508663839079798,35.970490615484465,0.9951900949276183,813,0.8236672122431002,1.1614765052053575,0.8365793878789702,-0.1573223220036382,813,0.07575607298003287,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
RUSSELL3000_w10,RUSSELL3000,10,MLP,231,46a7514e9d3e8d32,hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 act=silu wd=1e-03,"{""activation"": ""silu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.001}",36.52446929793552,43.6886641447267,0.9138369779505983,221,36.52446929793552,43.6886641447267,0.9138369779505983,221,1.5620430430851582,1.8684343729208321,1.569166411663143,0.07106140376660464,221,27.08782005544665,39.17532322319628,0.9942948251466054,813,27.08782005544665,39.17532322319628,0.9942948251466054,813,0.874657699500161,1.2649596024131258,0.8884940634870963,-0.2541345742877113,813,0.047731537612360396,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
RUSSELL3000_w10,RUSSELL3000,10,RNN,76,2274222ecf3b2f36,hid=128 layers=2 drop=0.00 lr=1e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0001, ""num_layers"": 2, ""weight_decay"": 0.0}",36.00270543163179,43.783709547217455,0.9134616720282605,221,36.00270543163179,43.783709547217455,0.9134616720282605,221,1.5397287526065004,1.8724991824195512,1.5495327860123682,0.21316506400247218,221,25.519491610931734,36.28796400203056,0.9951048163837066,813,25.519491610931734,36.28796400203056,0.9951048163837066,813,0.8240168377943383,1.171727626977451,0.8416404614308407,-0.14817306589273738,813,0.07367587816672724,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
RUSSELL3000_w20,RUSSELL3000,20,GRU,66,1c64976ca6bd8834,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.001}",35.12830573348637,43.593063232776736,0.9100469918892218,211,35.12830573348637,43.593063232776736,0.9100469918892218,211,1.5084355596609276,1.8719185386781698,1.5145189243846338,0.1853782584848444,211,26.13444250653444,37.13136934142156,0.9948746242039607,813,26.13444250653444,37.13136934142156,0.9948746242039607,813,0.8438734203673341,1.1989609359845208,0.8588745926620331,-0.14858691121237058,813,0.12032089817739686,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
RUSSELL3000_w20,RUSSELL3000,20,LSTM,70,91e7eae0194ceeb2,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.0}",36.1977932464455,44.30752616333787,0.9070742828479823,211,36.1977932464455,44.30752616333787,0.9070742828479823,211,1.554360148435587,1.90259810798887,1.5673790577918747,0.24914558398513087,211,26.276146169664823,35.93306099632789,0.9952000997534642,813,26.276146169664823,35.93306099632789,0.9952000997534642,813,0.8484489897468805,1.1602679138710368,0.8644745740273961,-0.13071053331446364,813,0.17233460844045112,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
RUSSELL3000_w20,RUSSELL3000,20,MLP,153,e8958760a6a80e77,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=tanh wd=1e-03,"{""activation"": ""tanh"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",34.078557163618186,42.4753522567206,0.914600585192732,211,34.078557163618186,42.4753522567206,0.914600585192732,211,1.463358575774884,1.823923198552807,1.471337628601215,0.16806953766967755,211,26.475104262761377,38.267498985244934,0.9945561776880772,813,26.475104262761377,38.267498985244934,0.9945561776880772,813,0.8548732877394309,1.2356462262207382,0.871851151867826,-0.1505433216239233,813,0.10821402519331966,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
RUSSELL3000_w20,RUSSELL3000,20,RNN,66,0703048e584f6718,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.001}",33.594442503147214,42.10591309627188,0.9160796868472482,211,33.594442503147214,42.10591309627188,0.9160796868472482,211,1.4425703324036283,1.8080592063927496,1.4482987004643177,0.15800464617621446,211,26.08940832084102,37.9113779638191,0.9946570277011326,813,26.08940832084102,37.9113779638191,0.9946570277011326,813,0.8424192798282711,1.2241471837468003,0.8603545211277239,-0.13706513996472136,813,0.11024366908668523,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
SP500_w10,SP500,10,GRU,72,98ffd95c2936a288,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",59.48280299950509,72.44941079387799,0.9160234654134941,221,59.48280299950509,72.44941079387799,0.9160234654134941,221,1.473369699396783,1.7945483605360393,1.483186300089628,0.12365166308390713,221,43.479054055677274,62.63778060606108,0.9954619370399879,813,43.479054055677274,62.63778060606108,0.9954619370399879,813,0.8017297028651614,1.1550060212699875,0.813962317526016,-0.18246099534179147,813,0.11635231081264837,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
SP500_w10,SP500,10,LSTM,64,46565775770edc5b,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.0}",60.12447305394514,73.116088660099,0.9144708541775248,221,60.12447305394514,73.116088660099,0.9144708541775248,221,1.489263658113391,1.8110617546233472,1.4987565829599307,0.23563819195978752,221,43.839109226053196,61.880342822947966,0.9955710251271007,813,43.839109226053196,61.880342822947966,0.9955710251271007,813,0.8083689210135346,1.141039287586764,0.8204862166736386,-0.15904785294029522,813,0.058216406290943566,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
SP500_w10,SP500,10,MLP,231,46a7514e9d3e8d32,hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 act=silu wd=1e-03,"{""activation"": ""silu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.001}",60.994889617505656,73.17723563493666,0.9143277383330048,221,60.994889617505656,73.17723563493666,0.9143277383330048,221,1.5108235935221814,1.8125763453183477,1.5185171440809997,0.0611808759365855,221,46.477176605262144,67.88692533080747,0.9946694739115063,813,46.477176605262144,67.88692533080747,0.9946694739115063,813,0.8570134240278614,1.2517973460094374,0.8695444390707545,-0.2550060581571352,813,0.045840531761885885,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
SP500_w10,SP500,10,RNN,78,ef471f3449b3f76d,hid=128 layers=2 drop=0.00 lr=1e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0001, ""num_layers"": 2, ""weight_decay"": 0.001}",59.943435599901015,73.14855106271256,0.9143948901051839,221,59.943435599901015,73.14855106271256,0.9143948901051839,221,1.4847794192108164,1.8118658377863557,1.494778368336925,0.19796145903096707,221,43.73015253834179,62.49825234065492,0.9954821319709262,813,43.73015253834179,62.49825234065492,0.9954821319709262,813,0.8063598199702559,1.1524331972471347,0.8221745587042615,-0.15058486494878612,813,0.07116869241188364,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
SP500_w20,SP500,20,GRU,66,1c64976ca6bd8834,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.001}",58.985754220971565,73.7119307402447,0.9096835208885334,211,58.985754220971565,73.7119307402447,0.9096835208885334,211,1.4665448383393318,1.8326772790962815,1.4739562938003696,0.18435757660922972,211,44.73142819562961,63.722658137229246,0.9953033785014916,813,44.73142819562961,63.722658137229246,0.9953033785014916,813,0.8248227891548089,1.175010562757821,0.8395753542345389,-0.1593599903251505,813,0.11708646087436134,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
SP500_w20,SP500,20,LSTM,70,91e7eae0194ceeb2,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.0}",60.92248940128851,74.6788867685094,0.9072984286576486,211,60.92248940128851,74.6788867685094,0.9072984286576486,211,1.514697295139048,1.8567184122627796,1.527830426122658,0.25017325492034226,211,44.80197042204797,61.474523119037265,0.995628926279773,813,44.80197042204797,61.474523119037265,0.995628926279773,813,0.8261235487838803,1.133556196758327,0.8408307381909097,-0.14222591114059016,813,0.16465518120185152,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
SP500_w20,SP500,20,MLP,153,e8958760a6a80e77,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=tanh wd=1e-03,"{""activation"": ""tanh"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",56.798378026880926,71.73966753138464,0.9144519441313024,211,56.798378026880926,71.73966753138464,0.9144519441313024,211,1.4121607703670442,1.7836414997458172,1.4212629252243192,0.1713791151962331,211,45.409772471748155,65.55427600757797,0.9950295026691469,813,45.409772471748155,65.55427600757797,0.9950295026691469,813,0.8373310823259615,1.2087845829809092,0.8524916134896068,-0.16863984174700652,813,0.10712694676158205,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
SP500_w20,SP500,20,RNN,66,0703048e584f6718,hid=128 layers=1 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 1, ""weight_decay"": 0.001}",56.22207540358412,71.14165140603816,0.9158722430956874,211,56.22207540358412,71.14165140603816,0.9158722430956874,211,1.3978323338033416,1.7687732069952475,1.4046672473518347,0.15600105265403594,211,44.65528184578721,65.10726084006694,0.9950970592740318,813,44.65528184578721,65.10726084006694,0.9950970592740318,813,0.8234186925901678,1.2005418705942528,0.8396639462603942,-0.15334369304189124,813,0.1155521361479259,selection=one_step_index_level; presentation=index_level_and_relative_error,one_step_index_level
