family,model_name,window_size,setup_key,effective_config_json,effective_config_summary,avg_tune_abs_error_pct_mean,avg_tune_close_RMSE_pct,avg_tune_close_RMSE,avg_tune_close_MAE,avg_tune_close_R2,n_indices,config_index,config_key,config_summary,config_json,source_rows,selection_rank,is_top5,is_selected_best
ml,GradientBoosting,10,GradientBoosting_w10,"{""learning_rate"": 0.04, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",learning_rate=0.04 max_depth=2 n_estimators=100 subsample=0.8,1.644619369387427,2.0042906739840856,236.93944114829486,193.210942377121,0.9045029848927287,4,1,4279e6e80447c71a,learning_rate=0.04 max_depth=2 n_estimators=100 subsample=0.8,"{""learning_rate"": 0.04, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",4,1,True,True
ml,GradientBoosting,10,GradientBoosting_w10,"{""learning_rate"": 0.16, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",learning_rate=0.16 max_depth=2 n_estimators=100 subsample=0.8,1.6458505391787481,2.014673888273848,233.33028115863965,190.82566589851436,0.904203419185102,4,25,e8499da06c5ad0f3,learning_rate=0.16 max_depth=2 n_estimators=100 subsample=0.8,"{""learning_rate"": 0.16, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",4,2,True,False
ml,GradientBoosting,10,GradientBoosting_w10,"{""learning_rate"": 0.16, ""max_depth"": 2, ""n_estimators"": 500, ""subsample"": 0.8}",learning_rate=0.16 max_depth=2 n_estimators=500 subsample=0.8,1.6458678751334874,2.014694916160142,233.33268416540704,190.82760364326037,0.904201149717721,4,29,3eb504562167ef28,learning_rate=0.16 max_depth=2 n_estimators=500 subsample=0.8,"{""learning_rate"": 0.16, ""max_depth"": 2, ""n_estimators"": 500, ""subsample"": 0.8}",4,3,True,False
ml,GradientBoosting,10,GradientBoosting_w10,"{""learning_rate"": 0.16, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}",learning_rate=0.16 max_depth=2 n_estimators=300 subsample=0.8,1.645867875133877,2.0146949162904995,233.33268416744835,190.82760363992537,0.9042011497029092,4,27,1bfbc6c29848f690,learning_rate=0.16 max_depth=2 n_estimators=300 subsample=0.8,"{""learning_rate"": 0.16, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}",4,4,True,False
ml,GradientBoosting,10,GradientBoosting_w10,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",learning_rate=0.04 max_depth=3 n_estimators=100 subsample=0.8,1.6477000456917459,2.0091660174087407,236.2704489546734,192.15189117836294,0.9044402740590504,4,7,5708720c56ae8c36,learning_rate=0.04 max_depth=3 n_estimators=100 subsample=0.8,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",4,5,True,False
ml,GradientBoosting,20,GradientBoosting_w20,"{""learning_rate"": 0.08, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",learning_rate=0.08 max_depth=2 n_estimators=100 subsample=0.8,1.6819131774199485,2.0896050132349058,245.71475994076866,193.819138466026,0.8924667575053271,4,13,dcb8076b850ef5d4,learning_rate=0.08 max_depth=2 n_estimators=100 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",4,1,True,True
ml,GradientBoosting,20,GradientBoosting_w20,"{""learning_rate"": 0.08, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}",learning_rate=0.08 max_depth=2 n_estimators=300 subsample=0.8,1.6861909938821156,2.098515264961816,246.58034092226296,194.26554751952327,0.8915766479439087,4,15,443ba1a5a28c4023,learning_rate=0.08 max_depth=2 n_estimators=300 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}",4,2,True,False
ml,GradientBoosting,20,GradientBoosting_w20,"{""learning_rate"": 0.08, ""max_depth"": 2, ""n_estimators"": 500, ""subsample"": 0.8}",learning_rate=0.08 max_depth=2 n_estimators=500 subsample=0.8,1.686300346210031,2.0986709228682856,246.59116511086455,194.27494560396835,0.8915632581043196,4,17,8ad8b1cebd809d2d,learning_rate=0.08 max_depth=2 n_estimators=500 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 2, ""n_estimators"": 500, ""subsample"": 0.8}",4,3,True,False
ml,GradientBoosting,20,GradientBoosting_w20,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",learning_rate=0.04 max_depth=3 n_estimators=300 subsample=0.8,1.6949411799238143,2.0988432981323744,245.72040784262464,193.53204304451887,0.892110717054808,4,9,0c65dee93bf18bc7,learning_rate=0.04 max_depth=3 n_estimators=300 subsample=0.8,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",4,4,True,False
ml,GradientBoosting,20,GradientBoosting_w20,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}",learning_rate=0.04 max_depth=3 n_estimators=500 subsample=0.8,1.6950868119064744,2.0990450492286157,245.73157732368955,193.54631917720602,0.8920918233540895,4,11,df972d756040e157,learning_rate=0.04 max_depth=3 n_estimators=500 subsample=0.8,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}",4,5,True,False
ml,RandomForest,10,RandomForest_w10,"{""max_depth"": null, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",max_depth=None max_features=0.8 min_samples_leaf=1 n_estimators=100,1.6386830695957264,1.9797253012756881,233.06688848605293,191.18933265651515,0.9074263856243958,4,7,cb02c1136792f10c,max_depth=None max_features=0.8 min_samples_leaf=1 n_estimators=100,"{""max_depth"": null, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",4,1,True,True
ml,RandomForest,10,RandomForest_w10,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",max_depth=8 max_features=0.8 min_samples_leaf=1 n_estimators=100,1.6386830695957264,1.9797253012756881,233.06688848605293,191.18933265651515,0.9074263856243958,4,31,87a5caa490b74c4a,max_depth=8 max_features=0.8 min_samples_leaf=1 n_estimators=100,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",4,2,True,False
ml,RandomForest,10,RandomForest_w10,"{""max_depth"": 4, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",max_depth=4 max_features=0.8 min_samples_leaf=1 n_estimators=100,1.639168810981622,1.980037230348052,233.09236717367142,191.2148803175614,0.9073911846540786,4,19,4fed66cd3f5ddd7a,max_depth=4 max_features=0.8 min_samples_leaf=1 n_estimators=100,"{""max_depth"": 4, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",4,3,True,False
ml,RandomForest,10,RandomForest_w10,"{""max_depth"": null, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 500}",max_depth=None max_features=0.8 min_samples_leaf=1 n_estimators=500,1.666865200953732,2.013740720171053,237.14314550042178,194.47948701414913,0.9041888635506634,4,9,d3713cee080e3d6b,max_depth=None max_features=0.8 min_samples_leaf=1 n_estimators=500,"{""max_depth"": null, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 500}",4,4,True,False
ml,RandomForest,10,RandomForest_w10,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 500}",max_depth=8 max_features=0.8 min_samples_leaf=1 n_estimators=500,1.666865200953732,2.013740720171053,237.14314550042178,194.47948701414913,0.9041888635506634,4,33,cb753dbacc1a730c,max_depth=8 max_features=0.8 min_samples_leaf=1 n_estimators=500,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 500}",4,5,True,False
ml,RandomForest,20,RandomForest_w20,"{""max_depth"": 4, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",max_depth=4 max_features=0.8 min_samples_leaf=1 n_estimators=100,1.7269195607359793,2.1371432469514646,253.57913313537114,201.46017804766723,0.8868616860862997,4,19,4fed66cd3f5ddd7a,max_depth=4 max_features=0.8 min_samples_leaf=1 n_estimators=100,"{""max_depth"": 4, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",4,1,True,True
ml,RandomForest,20,RandomForest_w20,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",max_depth=8 max_features=0.8 min_samples_leaf=1 n_estimators=100,1.7276847062034018,2.139790407276541,254.11698879775952,201.68657433223876,0.8866945003614882,4,31,87a5caa490b74c4a,max_depth=8 max_features=0.8 min_samples_leaf=1 n_estimators=100,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",4,2,True,False
ml,RandomForest,20,RandomForest_w20,"{""max_depth"": null, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",max_depth=None max_features=0.8 min_samples_leaf=1 n_estimators=100,1.7276971352234793,2.139840648705938,254.11317565585364,201.69324309001038,0.886689014216449,4,7,cb02c1136792f10c,max_depth=None max_features=0.8 min_samples_leaf=1 n_estimators=100,"{""max_depth"": null, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 100}",4,3,True,False
ml,RandomForest,20,RandomForest_w20,"{""max_depth"": 4, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 500}",max_depth=4 max_features=0.8 min_samples_leaf=1 n_estimators=500,1.7617470947223106,2.1673210826120055,256.4179163915577,204.8377829672866,0.8839493934083436,4,21,1846d1f2b3120ef8,max_depth=4 max_features=0.8 min_samples_leaf=1 n_estimators=500,"{""max_depth"": 4, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 500}",4,4,True,False
ml,RandomForest,20,RandomForest_w20,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 500}",max_depth=8 max_features=0.8 min_samples_leaf=1 n_estimators=500,1.763395031181668,2.170181922115879,257.0628291768987,205.14805948683994,0.8836462513557992,4,33,cb753dbacc1a730c,max_depth=8 max_features=0.8 min_samples_leaf=1 n_estimators=500,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 500}",4,5,True,False
ml,SVR,10,SVR_w10,"{""C"": 10.0, ""epsilon"": 0.1, ""gamma"": 0.01}",C=10.0 epsilon=0.1 gamma=0.01,1.6128363107389418,1.9798408759931818,234.52001897611242,188.70586238922732,0.9066091493170051,4,34,cc4c82a5255cfd43,C=10.0 epsilon=0.1 gamma=0.01,"{""C"": 10.0, ""epsilon"": 0.1, ""gamma"": 0.01}",4,1,True,True
ml,SVR,10,SVR_w10,"{""C"": 10.0, ""epsilon"": 0.03, ""gamma"": 0.01}",C=10.0 epsilon=0.03 gamma=0.01,1.6259676595643167,1.9996380908499505,236.5639380592841,190.58426012855693,0.9048814740943351,4,31,534524d388fde326,C=10.0 epsilon=0.03 gamma=0.01,"{""C"": 10.0, ""epsilon"": 0.03, ""gamma"": 0.01}",4,2,True,False
ml,SVR,10,SVR_w10,"{""C"": 10.0, ""epsilon"": 0.01, ""gamma"": 0.01}",C=10.0 epsilon=0.01 gamma=0.01,1.6310089562926464,2.0082271591379985,237.51056213662247,191.22214297956296,0.9040935452762489,4,28,00f2c7c3b40f1730,C=10.0 epsilon=0.01 gamma=0.01,"{""C"": 10.0, ""epsilon"": 0.01, ""gamma"": 0.01}",4,3,True,False
ml,SVR,10,SVR_w10,"{""C"": 2.5, ""epsilon"": 0.1, ""gamma"": 0.03}",C=2.5 epsilon=0.1 gamma=0.03,1.6363052846145152,2.0055231540268155,238.18469061088,191.53876376139323,0.9038350676956782,4,26,ef3591f442edd2cb,C=2.5 epsilon=0.1 gamma=0.03,"{""C"": 2.5, ""epsilon"": 0.1, ""gamma"": 0.03}",4,4,True,False
ml,SVR,10,SVR_w10,"{""C"": 2.5, ""epsilon"": 0.03, ""gamma"": 0.03}",C=2.5 epsilon=0.03 gamma=0.03,1.648750949805876,2.0165759046074543,239.4743247002354,193.09179691168015,0.9028190606740163,4,23,1cd3730893e30e9f,C=2.5 epsilon=0.03 gamma=0.03,"{""C"": 2.5, ""epsilon"": 0.03, ""gamma"": 0.03}",4,5,True,False
ml,SVR,20,SVR_w20,"{""C"": 10.0, ""epsilon"": 0.01, ""gamma"": 0.01}",C=10.0 epsilon=0.01 gamma=0.01,1.6356959016248827,2.032461015803567,239.33873347209246,190.28620209392008,0.8997166945758663,4,28,00f2c7c3b40f1730,C=10.0 epsilon=0.01 gamma=0.01,"{""C"": 10.0, ""epsilon"": 0.01, ""gamma"": 0.01}",4,1,True,True
ml,SVR,20,SVR_w20,"{""C"": 10.0, ""epsilon"": 0.03, ""gamma"": 0.01}",C=10.0 epsilon=0.03 gamma=0.01,1.6385809903497761,2.0339270944088224,239.49618048084832,190.56344242876983,0.8995971214658919,4,31,534524d388fde326,C=10.0 epsilon=0.03 gamma=0.01,"{""C"": 10.0, ""epsilon"": 0.03, ""gamma"": 0.01}",4,2,True,False
ml,SVR,20,SVR_w20,"{""C"": 10.0, ""epsilon"": 0.1, ""gamma"": 0.01}",C=10.0 epsilon=0.1 gamma=0.01,1.644054302450875,2.0382364754891493,241.07158874361886,191.93829901603948,0.8987961898385419,4,34,cc4c82a5255cfd43,C=10.0 epsilon=0.1 gamma=0.01,"{""C"": 10.0, ""epsilon"": 0.1, ""gamma"": 0.01}",4,3,True,False
ml,SVR,20,SVR_w20,"{""C"": 2.5, ""epsilon"": 0.01, ""gamma"": 0.03}",C=2.5 epsilon=0.01 gamma=0.03,1.7007004238033048,2.1053147008560247,247.61361067059175,197.57674960287972,0.8919882676246056,4,20,a127826f3ad811b2,C=2.5 epsilon=0.01 gamma=0.03,"{""C"": 2.5, ""epsilon"": 0.01, ""gamma"": 0.03}",4,4,True,False
ml,SVR,20,SVR_w20,"{""C"": 2.5, ""epsilon"": 0.03, ""gamma"": 0.03}",C=2.5 epsilon=0.03 gamma=0.03,1.701220586014632,2.108912596817177,247.93069312107042,197.68728136725395,0.8916193190318809,4,23,1cd3730893e30e9f,C=2.5 epsilon=0.03 gamma=0.03,"{""C"": 2.5, ""epsilon"": 0.03, ""gamma"": 0.03}",4,5,True,False
ml,XGBoost,10,XGBoost_w10,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",learning_rate=0.08 max_depth=3 n_estimators=300 subsample=0.8,1.6095937170361845,1.993257331193535,232.48975389322857,186.40360753676472,0.9062022675978876,4,21,6c6dc62e47ce264e,learning_rate=0.08 max_depth=3 n_estimators=300 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",4,1,True,True
ml,XGBoost,10,XGBoost_w10,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}",learning_rate=0.08 max_depth=3 n_estimators=500 subsample=0.8,1.6096077590152904,1.9932769248056599,232.49167619442989,186.40469705573034,0.9062003959093723,4,23,6ed5493d5a698f10,learning_rate=0.08 max_depth=3 n_estimators=500 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}",4,2,True,False
ml,XGBoost,10,XGBoost_w10,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",learning_rate=0.08 max_depth=3 n_estimators=100 subsample=0.8,1.6105272686470236,1.9935407241007717,232.7415212310418,186.57139677159927,0.9061276896856377,4,19,c9516dc814c04ddd,learning_rate=0.08 max_depth=3 n_estimators=100 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",4,3,True,False
ml,XGBoost,10,XGBoost_w10,"{""learning_rate"": 0.08, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",learning_rate=0.08 max_depth=2 n_estimators=100 subsample=0.8,1.6114560503092932,1.9925270540325983,233.83435945187557,187.7271540715144,0.9061518018716284,4,13,a8f582cce9b3ce3b,learning_rate=0.08 max_depth=2 n_estimators=100 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",4,4,True,False
ml,XGBoost,10,XGBoost_w10,"{""learning_rate"": 0.04, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}",learning_rate=0.04 max_depth=2 n_estimators=300 subsample=0.8,1.6126943653066983,1.9908150924609138,233.38740162359954,187.48850826764,0.9062688327067371,4,3,7ac97a76e1282f23,learning_rate=0.04 max_depth=2 n_estimators=300 subsample=0.8,"{""learning_rate"": 0.04, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}",4,5,True,False
ml,XGBoost,20,XGBoost_w20,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}",learning_rate=0.08 max_depth=3 n_estimators=500 subsample=0.8,1.7128468282829483,2.124948768238259,243.77263453936013,194.45853630174392,0.8912173032911092,4,23,6ed5493d5a698f10,learning_rate=0.08 max_depth=3 n_estimators=500 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}",4,1,True,True
ml,XGBoost,20,XGBoost_w20,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",learning_rate=0.08 max_depth=3 n_estimators=300 subsample=0.8,1.71286036505755,2.1249454249891757,243.7736116533878,194.4619013347897,0.8912167205309781,4,21,6c6dc62e47ce264e,learning_rate=0.08 max_depth=3 n_estimators=300 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",4,2,True,False
ml,XGBoost,20,XGBoost_w20,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",learning_rate=0.08 max_depth=3 n_estimators=100 subsample=0.8,1.713929789804716,2.125314385701727,244.08703553998643,194.64071930076273,0.8910289028857772,4,19,c9516dc814c04ddd,learning_rate=0.08 max_depth=3 n_estimators=100 subsample=0.8,"{""learning_rate"": 0.08, ""max_depth"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",4,3,True,False
ml,XGBoost,20,XGBoost_w20,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",learning_rate=0.04 max_depth=3 n_estimators=300 subsample=0.8,1.73204598481579,2.1491054533598497,246.1228451272263,195.537436245742,0.8887066139736417,4,9,26372f3cc7df4586,learning_rate=0.04 max_depth=3 n_estimators=300 subsample=0.8,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",4,4,True,False
ml,XGBoost,20,XGBoost_w20,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}",learning_rate=0.04 max_depth=3 n_estimators=500 subsample=0.8,1.7325705646543892,2.1497729347752856,246.14193587160034,195.56538542978006,0.8886880162834742,4,11,6d27dbed63727f9d,learning_rate=0.04 max_depth=3 n_estimators=500 subsample=0.8,"{""learning_rate"": 0.04, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}",4,5,True,False
dl,GRU,10,GRU_w10,"{""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 wd=1e-03,1.5456998615994586,1.882489269004644,222.8874908902466,179.4610065442944,0.9157364266166369,4,72,98ffd95c2936a288,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.001}",12,1,True,True
dl,GRU,10,GRU_w10,"{""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.0001}",hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 wd=1e-04,1.5457012642158923,1.8824916711130193,222.88777352733214,179.4610507326428,0.9157362181363693,4,71,cafef798b3a445c6,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-04,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.0001}",12,2,True,False
dl,GRU,10,GRU_w10,"{""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.0}",hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 wd=0e+00,1.5457019383008135,1.8824926448250794,222.88785504362502,179.46108774038464,0.9157361336512954,4,70,f63675e18c4c2102,hid=128 layers=3 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=0e+00,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 3, ""weight_decay"": 0.0}",12,3,True,False
dl,GRU,10,GRU_w10,"{""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.001}",hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 wd=1e-03,1.5584398384972455,1.9014376555887476,224.702974556542,180.06787716964791,0.9141764409550666,4,69,4e243d8835e0f454,hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-03,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.001}",12,4,True,False
dl,GRU,10,GRU_w10,"{""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.0001}",hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 wd=1e-04,1.5584413098540637,1.9014406217538433,224.70332382062983,180.0679818407982,0.9141761738909527,4,68,675f474344b91b59,hid=128 layers=2 drop=0.00 lr=3e-04 bs=16 ep=32 act=relu wd=1e-04,"{""activation"": ""relu"", ""batch_size"": 16, ""dropout"": 0.0, ""epoch"": 32, ""hidden_dim"": 128, ""learning_rate"": 0.0003, ""num_layers"": 2, ""weight_decay"": 0.0001}",12,5,True,False
